timestamp,doc_count,utilization
1718218875,4,0.2420005463063717
1718218970,5,0.2324891656637192
1718219065,5,0.2635784536600113
1718219141,4,0.2293398156762123
1718219236,5,0.24190492630004884
1718219331,5,0.23894244134426118
1718219426,5,0.22860901355743407
1718219502,4,0.24541166424751282
1718219597,5,0.22260521948337555
1718219692,5,0.26564631760120394
1718219787,5,0.24468680918216706
1718219863,4,0.2439473234117031
1718219958,5,0.253660649061203
1718220053,5,0.2431421160697937
1718220148,5,0.23514629900455475
1718220224,4,0.2346772886812687
1718220319,5,0.22491841316223143
1718220414,5,0.24667249619960785
1718220509,5,0.2235316127538681
1718220585,4,0.2482718490064144
1718220680,5,0.2373008757829666
1718220775,5,0.24519277215003968
1718220851,4,0.25195470452308655
1718220946,5,0.21305349767208098
1718221041,5,0.22385025024414062
1718221136,5,0.26042201519012453
1718221212,4,0.22945581749081612
1718221307,5,0.21162319481372832
1718221402,5,0.24076030254364014
1718221497,5,0.24957987070083618
1718221573,4,0.2531796917319298
1718221668,5   0.24566750228405
1718221763,5,0.23220402896404266
1718221858,5,0.24382113814353942
1718221934,4,0.24668045341968536
1718222029,5,0.2547688722610474
1718222124,5,0.2544716238975525
1718222219,5,0.2335660547018051
1718222295,4,0.23816362768411636
1718222390,5,0.2554216176271439
1718222485,5,0.23295972049236296
1718222561,4,0.24852631241083145
1718222656,5,0.2304569274187088
1718222751,5,0.2366318494081497
1718222846,5,0.2561547964811325
1718222922,4,0.23095929622650146
1718223017,5,0.2471240282058716
1718223112,5,0.23663438260555267
1718223207,5,0.2285463899374008
1718223283,4,0.23678161203861237
1718223378,5,0.24280912280082703
1718223473,5,0.2365444451570511
1718223568,5,0.22668980658054352
1718223644,4,0.24672583490610123
1718223739,5,0.2611381560564041
1718223834,5,0.23430442810058594
1718223929,5,0.23516184389591216
1718224005,4,0.24681376293301582
1718224100,5,0.23938373029232024
1718224195,5,0.23187433779239655
1718224271,4,0.2270829789340496
1718224366,5,0.23340745866298676
1718224461,5,0.23452693819999695
1718224556,5,0.2559484034776688
1718224632,4,0.22420767322182655
1718224727,5,0.22371974885463713
1718224822,5,0.2474943518638611
1718224917,5,0.23812502920627593
1718224993,4,0.25141217932105064
1718225088,5,0.2605278670787811
1718225183,5,0.25062466859817506
1718225278,5,0.26316835582256315
1718225354,4,0.24951835721731186
1718225449,5,0.23589759171009064
1718225544,5   0.23164242208004
1718225639,5,0.2247961789369583
1718225715,4,0.2535017691552639
1718225810,5,0.24571601748466493
1718225905,5,0.21797708570957183
1718225981,4,0.233888179063797
1718226076,5,0.24023719727993012
1718226171,5,0.22971385717391968
1718226266,5,0.23405824303627015
1718226342,4,0.2407182976603508
1718226437,5,0.26510047614574433
1718226532,5,0.21677494347095488
1718226627,5,0.23263246119022368
1718226703,4,0.23684631660580635
1718226798,5,0.2518196165561676
1718226893,5,0.24610951244831086
1718226988,5,0.22739849090576172
1718227064,4,0.2518855780363083
1718227159,5,0.24393742978572847
1718227254,5,0.23071387708187102
1718227349,5,0.2551558166742325
1718227425,4,0.26950543746352196
1718227520,5,0.248352113366127
1718227615,5,0.24591420888900756
1718227691,4,0.24651438742876053
1718227786,5,0.2299229919910431
1718227881,5,0.23360105454921723
1718227976,5,0.2508239209651947
1718228052,4,0.21207715570926666
1718228147,5,0.2272929936647415
1718228242,5,0.24620622992515565
1718228337,5,0.24063293039798736
1718228413,4,0.22775227576494217
1718228508,5,0.21655884385108948
1718228603,5,0.23151923716068268
1718228698,5,0.2332693248987198
1718228774,4,0.2239982709288597
1718228869,5,0.23919220566749572
1718228964,5,0.23164405524730683
1718229059,5,0.2475559115409851
1718229135,4,0.2470969818532467
1718229230,5,0.21457180976867676
1718229325,5,0.23033497631549835
1718229401,4,0.25767864659428596
1718229496,5,0.23842796981334685
1718229591,5,0.2259553849697113
1718229686,5,0.22942651510238649
1718229762,4,0.22867267951369286
1718229857,5,0.24571599662303925
1718229952,5,0.2463120549917221
1718230047,5,0.2300960063934326
1718230123,4,0.23682820051908493
1718230218,5,0.2723511040210724
1718230313,5,0.23854416310787202
1718230408,5,0.2425434798002243
1718230484,4,0.2582240328192711
1718230579,5,0.26384626030921937
1718230674,5,0.23513491749763488
1718230769,5,0.2562002301216125
1718230845,4,0.22818147018551826
1718230940,5,0.23211220502853394
1718231035,5,0.23795535862445832
1718231111,4,0.2364301159977913
1718231206,5,0.22567057311534883
1718231301,5,0.23116632401943207
1718231396,5,0.23899511694908143
1718231472,4,0.21618210151791573
1718231567,5,0.2414664000272751
1718231662,5,0.22629956603050233
1718231757,5,0.24058721363544464
1718231833,4,0.231102354824543
1718231928,5,0.2451458305120468
1718232023,5,0.242325359582901
1718232118,5,0.2476387917995453
1718232194,4,0.22688862308859825
1718232289,5,0.25221189856529236
1718232384,5,0.2568279355764389
1718232479,5,0.24530306756496428
1718232555,4,0.2346011847257614
1718232650,5,0.24601273536682128
1718232745,5,0.23957616090774536
1718232821,4,0.2681080475449562
1718232916,5,0.2369769662618637
1718233011,5,0.24036054611206054
1718233106,5,0.24104369878768922
1718233182,4,0.24807078391313553
1718233277,5,0.2354614943265915
1718233372,5,0.2175726354122162
1718233467,5,0.2466883361339569
1718233543,4,0.21608851477503777
1718233638,5,0.2507853329181671
1718233733,5,0.2334087610244751
1718233828,5,0.23896701335906984
1718233904,4,0.24367180839180946
1718233999,5,0.23584363758563995
1718234094,5,0.25766498148441314
1718234189,5,0.24364862143993377
1718234265,4,0.23139755800366402
1718234360,5,0.24271190464496611
1718234455,5,0.23739601969718932
1718234531,4,0.25945575162768364
1718234626,5,0.23122528195381165
1718234721,5,0.23392321765422822
1718234816,5,0.23125579953193665
1718234892,4,0.25704067572951317
1718234987,5,0.2465744823217392
1718235082,5,0.2423076033592224
1718235177,5,0.23048246800899505
1718235253,4,0.25985103100538254
1718235348,5,0.23800041377544404
1718235443,5,0.23835088610649108
1718235538,5,0.2416050761938095
1718235614,4,0.254760704934597
1718235709,5,0.23135223090648652
1718235804,5,0.23605995178222655
1718235899,5,0.247493377327919
1718235975,4,0.23108510673046112
1718236070,5,0.24006159901618956
1718236165,5,0.24352729320526123
1718236241,4,0.24534842371940613
1718236336,5,0.24505235850811005
1718236431,5,0.22293526828289031
1718236526,5,0.25588848292827604
1718236602,4,0.22250660508871078
1718236697,5,0.2488338589668274
1718236792,5,0.23463267982006072
1718236887,5,0.24235332310199736
1718236963,4,0.2725263796746731
1718237058,5,0.22601495087146758
1718237153,5,0.2522464871406555
1718237248,5,0.24004327952861787
1718237324,4,0.2510502226650715
1718237419,5,0.2303776204586029
1718237514,5,0.2274831563234329
1718237609,5,0.24328739941120148
1718237685,4,0.2272004894912243
1718237780,5,0.2567606508731842
1718237875,5,0.2443652033805847
1718237951,4,0.23126976564526558
1718238046,5,0.23733779191970825
1718238141,5,0.2232845664024353
1718238236,5,0.20507024526596068
1718238312,4,0.26644863933324814
1718238407,5,0.23505124151706697
1718238502,5,0.2249164253473282
1718238597,5,0.2371843010187149
1718238673,4,0.25554780289530754
1718238768,5,0.22923606634140015
1718238863,5,0.22030818462371826
1718238958,5,0.25526360869407655
1718239034,4,0.24093971028923988
1718239129,5,0.23253300189971923
1718239224,5,0.23079248368740082
1718239319,5,0.24085729122161864
1718239395,4,0.2387928068637848
1718239490,5,0.24922830760478973
1718239585,5,0.24325834214687347
1718239661,4,0.24251540377736092
1718239756,5,0.24216047525405884
1718239851,5,0.22802938222885133
1718239946,5,0.24083744883537292
1718240022,4,0.21635008603334427
1718240117,5,0.230568465590477
1718240212,5,0.22058453857898713
1718240307,5,0.2421782582998276
1718240383,4,0.24585018306970596
1718240478,5,0.2498253583908081
1718240573,5,0.25517366230487826
1718240668,5,0.23845456838607787
1718240744,4,0.21703574806451797
1718240839,5,0.2388514131307602
1718240934,5,0.2201186865568161
1718241029,5,0.24504371285438536
1718241105,4,0.21785305812954903
1718241200,5,0.24302043616771699
1718241295,5,0.25697446167469024
1718241371,4,0.24628224223852158
1718241466,5,0.2342923402786255
1718241561,5,0.2377626121044159
1718241656,5,0.24339136183261872
1718241732,4,0.21216006204485893
1718241827,5,0.24423030614852906
1718241922,5,0.2520564436912537
1718242017,5,0.24583054780960084
1718242093,4,0.23111658915877342
1718242188,5,0.2485147088766098
1718242283,5,0.2699647068977356
1718242378,5,0.23202330470085145
1718242454,4,0.24371710792183876
1718242549,5,0.25783637464046477
1718242644,5,0.24740205705165863
1718242739,5,0.2367199718952179
1718242815,4,0.2610441632568836
1718242910,5,0.24268735349178314
1718243005,5,0.23954855799674987
1718243081,4,0.22716797143220901
1718243176,5,0.2468149781227112
1718243271,5,0.2638022184371948
1718243366,5,0.23354697227478027
1718243442,4,0.22936926409602165
1718243537,5,0.258443808555603
1718243632,5,0.2388531357049942
1718243727,5,0.23520607650279998
1718243803,4,0.25930267199873924
1718243898,5,0.23611584901809693
1718243993,5,0.24283105731010438
1718244088,5,0.22541192770004273
1718244164,4,0.25420917198061943
1718244259,5,0.24773678183555603
1718244354,5,0.24306444227695465
1718244449,5,0.2485214054584503
1718244525,4,0.22098442912101746
1718244620,5,0.23554742634296416
1718244715,5,0.22200594544410707
1718244791,4,0.24368977174162865
1718244886,5,0.26317332983016967
1718244981,5,0.24072164297103882
1718245076,5,0.2391131639480591
1718245152,4,0.2449277862906456
1718245247,5,0.23424256443977357
1718245342,5,0.23460273444652557
1718245437,5,0.247759872674942
1718245513,4,0.2400352954864502
1718245608,5,0.2280808448791504
1718245703,5,0.2131255805492401
1718245798,5,0.23149638772010803
1718245874,4,0.2504500076174736
1718245969,5,0.22886052429676057
1718246064,5,0.2549631506204605
1718246159,5,0.2274416744709015
1718246235,4,0.22733211517333984
1718246330,5,0.23820146024227143
1718246425,5,0.24578530192375184
1718246501,4,0.26398656889796257
1718246596,5,0.240727436542511
1718246691,5,0.2377897769212723
1718246786,5,0.24043505191802977
1718246862,4,0.2619911804795265
1718246957,5,0.24118591845035553
1718247052,5,0.24808286726474763
1718247147,5,0.23596018850803374
1718247223,4,0.25075410678982735
1718247318,5,0.23666394054889678
1718247413,5,0.22806091904640197
1718247508,5,0.24264004826545715
1718247584,4,0.24264411628246307
1718247679,5,0.2558514982461929
1718247774,5,0.25113158524036405
1718247869,5,0.24290848076343535
1718247945,4,0.25371332094073296
1718248040,5,0.23571071922779083
1718248135,5,0.2532902806997299
1718248211,4,0.2320771887898445
1718248306,5,0.2500760078430176
1718248401,5,0.2287716269493103
1718248496,5,0.22688558399677278
1718248572,4,0.23761776834726334
1718248667,5,0.2383758991956711
1718248762,5,0.24689750075340272
1718248857,5,0.24525261223316192
1718248933,4,0.23178888857364655
1718249028,5,0.2406451553106308
1718249123,5,0.25256107151508334
1718249218,5,0.23429122269153596
1718249294,4,0.2445133551955223
1718249389,5,0.2423423558473587
1718249484,5,0.2435043603181839
1718249579,5,0.24348643720149993
1718249655,4,0.2259063981473446
1718249750,5,0.24615891873836518
1718249845,5,0.25299094021320345
1718249921,4,0.24550890922546387
1718250016,5,0.23327814936637878
1718250111,5,0.24975396394729615
1718250206,5,0.23800468742847442
1718250282,4,0.2605610564351082
1718250377,5,0.23821285665035247
1718250472,5,0.23955456614494325
1718250567,5,0.26556980013847353
1718250643,4,0.2524227350950241
1718250738,5,0.23554540276527405
1718250833,5,0.23790716528892517
1718250928,5,0.2388173073530197
1718251004,4,0.23282628506422043
1718251099,5,0.23864119052886962
1718251194,5,0.2468064934015274
1718251289,5,0.24783991575241088
1718251365,4,0.2241249680519104
1718251460,5,0.2286195456981659
1718251555,5,0.24406156241893767
1718251631,4,0.23712696135044098
1718251726,5,0.23837296664714813
1718251821,5,0.22407320737838746
1718251916,5,0.2583683967590332
1718251992,4,0.2320130281150341
1718252087,5,0.23884248733520508
1718252182,5,0.23735418617725373
1718252277,5,0.2355400949716568
1718252353,4,0.2296621948480606
1718252448,5,0.23002784252166747
1718252543,5,0.25185819566249845
1718252638,5,0.23879971504211425
1718252714,4,0.23275580257177353
1718252809,5,0.241244637966156
1718252904,5,0.2462467908859253
1718252999,5,0.24022188782691956
1718253075,4,0.24185942485928535
1718253170,5,0.23727471828460694
1718253265,5,0.2425925016403198
1718253341,4,0.2373063564300537
1718253436,5,0.2482574015855789
1718253531,5,0.2173714816570282
1718253626,5,0.2394321769475937
1718253702,4,0.23003283888101578
1718253797,5,0.2494699776172638
1718253892,5,0.23352680802345277
1718253987,5,0.2245344340801239
1718254063,4,0.23534587025642395
1718254158,5,0.24566832482814788
1718254253,5,0.2483526349067688
1718254348,5,0.24702990055084229
1718254424,4,0.2564191073179245
1718254519,5,0.23815631866455078
1718254614,5,0.23298389315605164
1718254709,5,0.24223729074001313
1718254785,4,0.23755618184804916
1718254880,5,0.23565773367881776
1718254975,5,0.22729753255844115
1718255051,4,0.2484426200389862
1718255146,5,0.23545694947242737
1718255241,5,0.23420400619506837
1718255336,5,0.25123598277568815
1718255412,4,0.23015478253364563
1718255507,5,0.249753674864769
1718255602,5,0.2302335262298584
1718255697,5,0.23572347164154053
1718255773,4,0.23583128303289413
1718255868,5,0.2353442370891571
1718255963,5,0.2232366234064102
1718256058,5,0.23565200269222258
1718256134,4,0.2362590730190277
1718256229,5,0.24527312219142913
1718256324,5,0.23075507283210756
1718256419,5,0.22294779419898986
1718256495,4,0.24951252341270447
1718256590,5,0.23086139261722566
1718256685,5,0.24965793788433074
1718256761,4,0.21805711090564728
1718256856,5,0.23700501918792724
1718256951,5,0.22992042899131776
1718257046,5,0.2525370270013809
1718257122,4,0.23389489948749542
1718257217,5,0.24059884250164032
1718257312,5,0.23058839738368989
1718257407,5,0.24007017612457277
1718257483,4,0.2387567199766636
1718257578,5,0.24095693826675416
1718257673,5,0.25970628559589387
1718257768,5,0.23893766701221467
1718257844,4,0.22862263396382332
1718257939,5,0.2409321427345276
1718258034,5,0.24658110737800598
1718258129,5,0.2502678394317627
1718258205,4,0.2419092059135437
1718258300,5,0.24358504712581636
1718258395,5,0.23660603165626526
1718258471,4,0.2588958777487278
1718258566,5,0.23240116536617278
1718258661,5,0.23283231556415557
1718258756,5,0.25934461057186126
1718258832,4,0.24753636121749878
1718258927,5,0.2230604648590088
1718259022,5,0.23940656781196595
1718259117,5,0.2502960920333862
1718259193,4,0.23378271237015724
1718259288,5,0.2508482336997986
1718259383,5,0.2358699470758438
1718259478,5,0.2517529189586639
1718259554,4,0.23325225710868835
1718259649,5,0.24368825554847717
1718259744,5,0.24445230662822723
1718259839,5,0.2388006180524826
1718259915,4,0.22975977137684822
1718260010,5,0.2564266473054886
1718260105,5,0.24254824519157409
1718260181,4,0.24129950255155563
1718260276,5,0.22674195170402528
1718260371,5,0.247498020529747
1718260466,5,0.22505325973033904
1718260542,4,0.23549798876047134
1718260637,5,0.24395820498466492
1718260732,5,0.23192813694477082
1718260827,5,0.24187203645706176
1718260903,4,0.23406371101737022
1718260998,5,0.23445210754871368
1718261093,5,0.26627003252506254
1718261188,5,0.24283047616481782
1718261264,4,0.23741935938596725
1718261359,5,0.2142847955226898
1718261454,5,0.2534949958324432
1718261549,5,0.2342349797487259
1718261625,4,0.24820080026984215
1718261720,5,0.22977902889251708
1718261815,5,0.22722197473049163
1718261891,4,0.23818553984165192
1718261986,5,0.24110613763332367
1718262081,5,0.24087938368320466
1718262176,5,0.2477057695388794
1718262252,4,0.2587972432374954
1718262347,5,0.2307332158088684
1718262442,5,0.2419198125600815
1718262537,5,0.23568327128887176
1718262613,4,0.23523719981312752
1718262708,5,0.24196516573429108
1718262803,5   0.257080078125
1718262898,5,0.23397664725780487
1718262974,4,0.21706125512719154
1718263069,5,0.2463066279888153
1718263164,5,0.2480261355638504
1718263259,5,0.24587476551532744
1718263335,4,0.24581334739923477
1718263430,5,0.2293165922164917
1718263525,5,0.2336869090795517
1718263601,4,0.23940210416913033
1718263696,5,0.253936168551445
1718263791,5,0.2622321993112564
1718263886,5,0.24719887375831603
1718263962,4,0.2638605684041977
1718264057,5,0.23623070120811462
1718264152,5,0.21035080552101135
1718264247,5,0.23656395971775054
1718264323,4,0.25464116409420967
1718264418,5,0.2566424310207367
1718264513,5,0.26571192443370817
1718264608,5,0.22463508546352387
1718264684,4,0.2508024349808693
1718264779,5,0.22713284194469452
